---
Bogennummer: 03279
Ort: Dunajek
Gid: 375717
Transliterationsprojekt: Citizen Science Projekt
Transliterent: Rolf Kanert
Anmerkungen: 'Die Reihenfolge einiger Sätze wurde vertauscht. Bei der Transliteration
  wurde die Reihenfolge der Vorgaben beibehalten.

  Die Schrift ist schwer zu lesen.'
Erstelldatum: 2026-02-26 08:45:22.241237
Änderungsdatum: 2026-02-26 08:45:22.241237
Satzversion: 1
...
WS1	Im Winder flege de drockne Bläder dorch de Loft herom.
WS2	Et hört gliek ob to schneee; dann wart dat Wäder wedder bäter.
WS3	Tho Kolle ene Owe, dat de Melk bol an to koke fängt.
WS4	"De gore ole Mann äß met dem Perd dorcht Is gebrocke und kole {""ins"" wurde nicht übersetzt] Wotter gefalle."
WS5	He is vor seß Wäke gestorwe.
WS6	{Im Bogen wurden Sätze 6 und 8 vertauscht} De Fet dohne mi sehr wej, ek glow, ek häb se durch gelope.
WS7	He ett de Eier üm̄er ohne Solt und Päper.
WS8	"Dat F[ier] wer to het, de Kokes send ganz {""ja alle"" wurde nicht übersetzt} schwart gebran̄t"
WS9	Ek s[e]i bi de Fru gewese und häbb et er gesächt und se säd, se w[u]ll ett ok ärer Dochtr säggen. 
WS10	Ek w[?]ll et ok nich mehr wedder dohne.
WS11	Ek schlog di gl[ei]k met dem Kokläpel om de Ohre, du Opp.
WS12	Wo geist du hen, soll wie met die gohne
WS13	Et sen schlechte Tide.
WS14	Min lewet Kind, bliew hier unde stone, de böse Gänse biete di dot.
WS15	Du häst hiede am meiste gelehrt und best artig gewese, du d[o]rft fröher no Hus g[ö]hne als de andere
WS16	Du beß noch nich grot genoch um ei[n] Flasch Wein utto drinke, du motzt noch en End wasse, um gröter to warre.
WS17	Go, si so got un säg diener Schwester, se soll de Kleder fär june Mutter fertig nege un met de Berscht r[i]e moke
WS18	Hätts du em gekennt,denn [?]er et andersch gekome un et war bäter um [mi] gestone.
WS19	We hä[t]t mine Korf mit Flesch gestohle.
WS20	He deit so, als hädde se e[mm] tom dresche bestellt, se häbbe et owe selfst gedöhne
