---
Bogennummer: '45039'
Ort: Schlossrued
Sprache: Deutsch
Bogentyp: ''
Erhebung: ''
Transliterationsprojekt: CS Schweiz
Transliterent: 037af767-3b74-41aa-bf04-8ad3f5bdbb29
Anmerkungen: ''
Erstelldatum: '2018-09-10 14:18:56.145164'
...
WS1	Ìm wìnter flüüge di trochne Bletter i dr Lùft ùme.
WS2	"Es hö̊rŕt [oder ist das kein Akzent über dem 2.""r""?] glii uuf schne̊ie, de wìrds wätter wìder besser."
WS3	Tue chòwe i òfe, as d'mìuwch bauwd afòòt choche.
WS4	De guet auwt Maa ìsch mìt em Ross dùrs iisch iiproche ùnd is chauwt Wasser iegfauwe.
WS5	E̊r ìsch vòr vier òder sächs wo̊che gstoorbe.
WS6	s'füür ìsch z'starch gsii, d'chueche sìnd jò ùndefe̊r ganz verbrömmt.
WS7	E̊r ìsst d'èier ìmmer òn sauwz ùnd pfäffer.
WS8	D'füess tüemme̊r häftig wee, i gloube i ha si dùùrglouffe.
WS9	I bì be dr Frou gsii ùnd haner e̊s gsèit ùnd si hett gsèit, si wö̀uws ìrer tochter säge.
WS10	Ii wott's ou nǜmme mache !
WS11	I houwe dr graad mìt em Chochlöffu ùm d'ooren ùme, du Aff !
WS12	Wo g̀òscht häre, söuwemer mìt dr choo ?
WS13	E̊s sìnd schlächti Ziite.
