---
Bogennummer: 46753
Ort: Alkersum (Föhr)
Sprache: Nordfriesisch
Bogentyp: NMD_1879/80
Erhebung: ''
Transliterationsprojekt: Dissertation Temmo Bosse
Transliterent: Temmo Bosse
Anmerkungen: <- kurz gesprochen. ᴗ lang. ⁀ verschmelzen>
...
WS01	Un a Wonter flē a drǖg Bläden troch a Loft ambi.
WS02	Et hä͡ilt gelik ab tu ſneien, dann word et Wedder wedder beder.
WS03	Du <(Thu)> Köölen un a Onk, dat et Mȏlk bald to kögen begant.
WS04	De gudd uel Maan as mē e Hingſt troch et Js bregen an un det kull Weder follen <(fä͡ilen)>.
WS05	Hi as för fjawwer of sä͡ix Wegg ſtürwen.
WS06	<(i)> Et J͡al wi͡ar to hi͡ad, a Kuken ſan jo onner ganz verbraant.
WS07	Hi att a Ajer alleewen ſanner Saalt an Pöbber.
WS08	A Fedd dū mi ſo ſiar, ik liaw, ik ha’s troch leppen.
WS09	Jk ſan bi a Wüff weſen an ha’t her ſad, an jü ſad, jü wull’t uk her Doochter ſai.
WS10	Jk wall’t uk e wedder dū.
WS11	Jk ſlaw di gelik mē a Köögſkaas am a Uhren, dü Aab!
WS12	Huer gongſt dü hen, ſkel wi me di gung?
WS13	Et ſan ſlacht Tidjen!
WS14	Min leew Kind, bliw hirr onner ſtunnen, a bös Gǟs bitj di duad.
WS15	Dü heeſt daling am miaſten liard an beeſt artig weeſen, dü meeſt iar t’Hüs <(to Hüs)> {Die eingeklammerte Erläuterung steht eigentlich am linken Rand des Formulars.} gung üs dön Ödern.
WS16	Dü beeſt noch e grat’n noog am ēn Buttel Winn ütj tudranken, dü mutzt noch an Anj waachs an gratter wuard.
WS17	Gung, wees ſa gudd an ſai din Saſter, jü ſkul a Kluadder für Jaw Memm klar ſeij an me a Baſſel rian mage.
WS18	Hezd dü ham känd! dann wiar et öders kimmen an et ſtänn beder am ham.
WS19	Hokker hä man Kurrew mē Fleesk ſtälen <(ſtäeln)>?
WS20	Hi dädd ſo, üs hedd jo ham to Taasken beſtä͡ilt; jo ha’t aber ſallew denn.
WS21	Hokker hä͡i he dett nai Stack vertellt?
WS22	Ham mudt grattem jolle, öders verſtänt he üs e.
WS23	Wi ſan trett an [ha Taſt] {Die beiden letzten Wörter des Satzes sind wegen eines Schadens am Papier kaum zu sehen. Was aber erkennbar ist, passt zu dieser Deutung.}
WS24	Üs wi jiſtrinj toragg kam’n, do lieg dön Ödern all üb Bad an wiar fäiſt uun ſchliapen
WS25	Et Snǟ as awer Naacht leien blewwen, aber jimaren as’t aptu͡iet.
WS26	Bäft üs Hüs stunn tri fein Oppelbumer me ruad Oppler.
WS27	Könn jam e en Ugenblack efter üs teew, dann wall wi me jam gung.
WS28	Jam mut e sök Jongenskrom driew.
WS29	Üs Bergen ſan e ſo hug, jawwen ſan föll huger.
WS30	Hü föll Margen an hü föll Bruad wall jam ha.
WS31	Jk verſtun jam e, jam mut en letj grattemmer ſnake.
WS32	Ha jam nian Stack witj Siap för mi üb man Boſel fünjen.
WS33	San Brū͡ader {Im Text ist das Wort sehr undeutlich, links am Rand ist es noch einmal klarer aufgeschrieben worden.} wall ham taw fein nei Hüſſinger un jaw Gu͡ard bag.202
WS34	Det Wu͡ard kam ham fon Harten!
WS35	Det wi͡ar Rocht fon jarr!
WS36	Wat ſatt diar för letj Föggler bowen üb a letj Müür?
WS37	A Büren hedd fiew Ockſen an njügen Ki an twalew letj Schapp för at Tarep broogt, dönnen wull jo verkupe.
WS38	A Lidj ſan daling altermal üb a Fi͡al an hāw.
WS39	Gung man, de brünn Hünj dǟ di niiks.
WS40	Jk ſan mē a Lidj diar befft awer <(fehlt)> un’t Kurn kehrt.
