---
Bogennummer: '45094'
Ort: Solothurn
Sprache: Deutsch
Bogentyp: ''
Erhebung: ''
Transliterationsprojekt: CS Schweiz
Transliterent: 86dc8d37-eba8-4490-8e4e-fbc703814192
Anmerkungen: ''
Erstelldatum: '2018-09-10 14:18:56.502151'
...
WS1	Kanton Solothurn [45094] Solothurn, Solothurn, Übers: Lehrer Dr. Hans [E]nz v. Solothurn. 43 Jahre. heiss. nei. [bleu] (offenes e, beinahe əu), greu, heuə, hand, kam[f], helm, flachs, er wachst, bäsə (überoffenes a) pflūme, briəf, hōf, jung, chrumm, sundig, mändig([e]), tsischtig, mitwu̱che, dons̱chtig, frītig, samschtig, elf(ε), füfzǟ u. fufzǟ([æ]), sächzǟ[(æ)], füfzg u. fufzg, härdöpfel. Charakteristisches unserer Mundart: 1. 
