---
Bogennummer: 56877
Ort: Zimnawoda
Sprache: Polnisch
Bogentyp: NMD_1879/80
Erhebung: ''
Transliterationsprojekt: ''
Transliterent: ''
Anmerkungen: ''
...
WS01	Wźime furajo suche Lysti przeź powietrze.
WS02	Ustanie śńeg zara padać, potem będźe powietrze znowu lepsźe.
WS03	Włoź węgli wpiec, coby się mleko wnetky zagotowało.
WS04	Ten dobry stary chłop się s końem przez lod przełamał i wźimno wode wlećał.
WS05	O przed śteroma albo śeśćoma tygodniami umarł
WS06	Ogeń był zagorąci, kuchy są na dospodku cale spalone.
WS07	On ije jaika bez soly i beź pieprźu.
WS08	Nogi me bardzo bolo, ja miśle, źe ja je przelatał.
WS09	Ja był uty kobiety im jei powiedźał, a na mowiła, źe ona też i jei ćorce powie
WS10	Ja tego juz więcy ćińeć nie będe.
WS11	Ja rzne ćię zara warzuchśo mńedzi uszy, ty małpo.
WS12	Gdźe idźes ty, mamy my stobo iść?
WS13	Lyche cźasy.
WS14	Ty mńiłe dźeće, zostań tu nisko, coby ćię te złe geśy nie zakosały
WS15	Tyś się dźiśai na więci naucuł iś spokoiny był, dlatego mozes prendzi do domu iść jak drudzi
WS16	Tyś esce zamały, abyś wino pił, escze muśiś troche podrość.
WS17	Idź, bądź taky dobry i mow twoi śostrze, źeby odźeńie przed waso matke usyła i szczotko wyciśćiła.
WS18	Kebyś ty go znał, to by było jenaci przisło i by lepśi zńem stojało.
WS19	Chto mńie kos źńesem ukrat?
WS20	On robił tak, ańi by był do młoczenia opśtalowani; ońi to ale sańi zrobily
WS21	Komu on to nowine powiedźał?
WS22	My muśem głośno krzyceć, bo nam nie porozumńieje.
WS23	My zemgleli i mamy pragnoncke.
WS24	Jak my wcorai nawiecor nazat przyśly, to juz byli te druge włosku i uszipśiali.
WS25	Szńeg wprzesło noc u nas lezał, ale dźisai reno się stopił.
WS26	Za nasem domem stojo trzi jebłonky scerwonemy jepkamy.
WS27	Mozeta eśce okamgnienie cekać, to zwami pudzem.
WS28	Niebąćtas dzećamy!
WS29	Nasze gory nieso bardzo wysoke, wase są wiele wisze.
WS30	Wiele funtow worzty i wiele chleba chceta wy?
WS31	Ia nierozumnieje wam, wy muśita troche głośni gadać.
WS32	Ci wysta zadnego kawałka białego mydła przedemnie nastole niezaleźly?
WS33	Jego brat chce sobie dwa piękne nowe domi w wasem ogrodźe pobudować.
WS34	Te słowo mu szerca wysło.
WS35	To było dobrze.
WS36	Co siedzo tam za ptasky na murku?
WS37	Gbury przyprowadźily pięć wołow i dźewięć krowow i dwanaśćie owieckow przed wieś i chćely je przedać.
WS38	Ludzie są dziśai wszysci na polu i śeko
WS39	Idź eno, ten bronatny pies ći ńic niezroby.
WS40	Ja źludźami tam wtyle beź łomke wźito wjechał.
