---
Bogennummer: '45726'
Ort: Frauenkappelen
Sprache: Deutsch
Bogentyp: ''
Erhebung: ''
Transliterationsprojekt: CS Schweiz
Transliterent: a65238f7-0190-42c6-88cc-613ac205893f
Anmerkungen: ''
Erstelldatum: '2018-09-10 14:18:52.186651'
...
WS1	Jm Winter flüge di trochene Bletter i d'r Luft ume. 
WS2	Aes hört gly uf schneie, de wird d's Wätter ume besser. 
WS3	Tue Chole i Ofe, dass d'Miḷch baḷ afaht choche. 
WS4	Dä guet aḷt Ma isch mit em Ross dür d's Jsch broche u i d's chaḷt Wasser gheit. 
WS5	Aer isch vor vier oder sächs Wuche g'storbe. 
WS6	D's Füür isch z'starch gsi, d'Chueche si ja unger ganz schwarz brönnt. 
WS7	Aer isst d'Eier gäng ohni Saḷz u Pfäffer. 
WS8	D'Füess tüe mer unerchant weh, i glaube, i sig dürglüffe. 
WS9	J bi bi der Frau gsiu ha 'r es gseit, u si het gseit, si weḷḷs o ihrem Meitschi säge. 
WS10	J wiḷḷs o nümme mache.
WS11	J haue d'r de gly mit er Cheḷḷe um d'Ohre ume, du Aff!
WS12	Wo geisch hi, söḷḷ mer mit d'r cho?
WS13	Aes si schlächt Zyte!
WS14	Du guets Ching, bib hie nide stah, süsch bisse di di böse Gäns z'tod. 
WS15	Du hesch hüt am meischte glehrt, du chasch früecher hei aḷs di angere. 
WS16	Du  isch no nid gross gnue um ne Fläsche Wy usz'trinke, du muesch z'ersch no chlei wachse u gröser wärde. 
WS17	G ang, bisch so guet u säg dir Schweschter, si sött d'Chleider für eui Muetter fertig mache u mit ere Bürschte putze. 
WS18	Hätt'sch du ne ghen̄t, de wär's angers cho un es stuend besser um ihn. 
WS19	Wär het mer mi Chorb mit Fleisch g'stohle?
WS20	Aer het eso ta, aḷs hätt' sie ne zum Drösche bsteḷḷt; sie hei's aber säḷber g'macht. 
WS21	Wäm het er di neui Gschicht verzeḷḷt?
WS22	Mi muess lut brüele, süsch versteit er üs nid. 
WS23	Mir si müed u hei Durscht. 
WS24	Wo mer nächti si z'rugg cho, si äiner scho im Bett gläge u hei fescht g'schlafe. 
WS25	D'r Schnee het si die Nacht bi üs möge ha; aber am Morge isch er vergange.
WS26	Hinger üsem Huus stange drü schöni Oepfubäumli mit rote Oepfu. 
WS27	Cheut d'r nid no es Augeblickli uf is warte, de chöme mer mit ech. 
WS28	Tüet nid e so chindlich!
WS29	Ueser Bärge s nid e so höch, euer si viḷ höcher. 
WS30	Wimängs Pfung Wurscht u wiviḷ Brot weit er?
WS31	J  verstange euch nid, dir müesst es bitzeli luter rede. 
WS32	Heit er kes Bitzli wyssi Seife für mi uf em Tisch gfunge?
WS33	Si Brueder wott i euem Garte zweui schöni neui Hüser baue. 
WS34	Das Wort isch ihm vo Härze cho. 
WS35	Das isch rächt gsi vo ne. 
WS36	Was hocke da für Vögeli uf däm Müürli obe?
WS37	Di Bure hei feuf Stiere u nün Chüe u zwöḷf Schäfli vor d's Dorf brunge; si hei se weḷḷe verchaufe. 
WS38	D'Lüt si hüt aḷḷi uf em Fäḷd usse u mähje. 
WS39	Gang nume, dä bruun Hung tuet d'r nüt. 
WS40	J bi mit dene Lüte da hinger über d'Matte i d's Gwächs gfahre. 
