---
Bogennummer: 38052
Ort: Calw
Sprache: Deutsch
Bogentyp: SD
Erhebung: ''
Transliterationsprojekt: REDE
Transliterent: Victoria Schaub
Anmerkungen: ''
...
WS01	Em Wender fliaget d[e] droggene Bledder en dr Luft rom̄.
WS02	S’hört glei uff <(auf)> z’schneia, nō̂ wurd <(wird)> s’Wedder wieder besser.
WS03	Dua Kŏhla en dr-n-Ofa, daß d’Millich bald ā̰fangt z’kocha.
WS04	Dèr guat alt <(>Mā̰</Man̄)> ischt mit em Gaul <(Pferd)> durchs Eis brocha ond ens kalt Wasser gfalla.
WS05	Er ischd vor viar odder segs Wocha gschdorba.
WS06	S’Feuer ischt zschtark gwä <(war)>, d’Kuacha send jâ onde ganz schwārz <(schwarz bran̄t)> bren̄t.
WS07	Er ißt d’Āier emmer ohne Salz ond Pfeffer.
WS08	D’Füaß deant mer <(sèhr)> ărig weh, i glaub, i hau <(hab - hau)> se durchglaufa <(d[u]rchgloffa)>.
WS09	I ben bei d`r Frau gwā <(gwèsa gwäa)> ond h[a]u’s <(hab’s haṵs)> e[r] gsāgt <(gsagt, gsait)> ond se h[ā]t gsāgt </gsagt>, gsait se wells <(wolls)> au iarer <(ihrér)> Dōchder saga <(sā)>.
WS10	I wills au nem̄e (nem̄er) dō̰ (da̰u).
WS11	I schlag <(schlā)> d[e] glei mit em <(mit’m)> Kochlöffel om d’Ohra <(d’Aura)>, du Aff!
WS12	Wo gôscht <(gehscht)> nâ <(hḛ̄)>, sollet mer mit der gḛh? <(geha - gau)>.
WS13	S’send schlechde <(schleachde)> Zeida.
WS14	Mḛi liabs Kend, bleib d[ô] hand[a] stḛ̄ <(steha, staṵ)>, dia bös[a] </ baisa> Gǟ̰s <(Gäns)> beißet de dōd. <(daud)>.
WS15	Du hōscht <(hascht)> heut am maischda glè̄rnt </ glernt - glè̄arnt)> ond bischt ardich <(brav)> gwä </ gwäa, gwèsa)>, du <(dā)> därf[scht] <(darfscht)> früher <(bälder)> nōch Haus <(heim, hoa[m])> gēh <(geha)>, als de andre.
WS16	Du <([dā̰])> bischt nō net <(ett)> groß <(grauß)> gnuag <(gnug)>, om̄ a Flasch Wei [ausztrenk(g)a], dā muascht zērscht no ebbes wagsa </ wāhsa> [ond] größer <(graißer)> wé̄rda <(wèrda/wè̄ara)>.
WS17	Gang <(geh)>, sei so guat, ond sag deiner <(dḛira)> Schwesch[d]er, se <(sie)> soll dia Klaider für euer Muader <(Mudd[er])> fērdich näha ond mid dr Bǖrschd rei <(sauber)> macha.
WS18	Häddschd du an kēnt <(kan̄t)>! nō <(drnō)> wärs anderschder <(anders, andersch)> kom̄a, ond s’dǟt besser om an stḛ̄h <(steha, staṵ)>.
WS19	Wèr hāt <(hat)> mer mein Ko[rr]eb mit Flaisch gschdohla?
WS20	Er hôt so dô, als häddet se en zum Drèscha bschdellt, se hends abber selber dō̰.
WS21	Weam <(wem)> hât <(hat)> er d[e] <(die)> neu Gschīcht verzǟhlt?
WS22	Mer muaß laut schreia, sonscht verschdôht[s] ers net.
WS23	Mer send müad ond hend Dū[?]rschd.
WS24	Wia mer geschderd z’Ôbed zruck kom̄a send, send de and[r]e schō̰ <(schaṵ)> em Bett glǟ <(gläga)> ond send feschd am schlôfa gwä <(gwäsa)>.
WS25	Dr Schnee <(Schnai)> ischt heut nācht bei ons <(ō̰s, a̰us)> liega blieba, abber heuta morga ischt er gschmolza.
WS26	Hender onsrem <(o̰srem)> Haus stean <(steand)> drei schöne Äpfelbǟmla mit rōde Äpfala.
WS27	Kö̆n̄et ihar net no en Augeblick uff ons <(o̰s, es)> wārda, nô g[e]au mer mi[tdd] ich.
WS28	Er därfet <(dürfet)> net soch[a] Kendareia dreiba.
WS29	O̰sre <(Ons[r]e)> Bèrig send net arrig hoch, de eure <(uire)> send viel höcher <(höher, haicher.)>
WS30	Wiaviel Pfond Wūrschd ond wiaviel Brod welled <(w[o]lled)> er hau <(ha[?]_ haba)>?
WS31	Ī verschdau <([verschdeh] verschdaṵ)> ich net <(ett)>, er müaßet a bisl lauder schwätza <(schbrächa)>.
WS32	Hend iar kei Stückle weiße Saife für mih uff meim̄ Disch gfonna <(gfonda)>?
WS33	Sḛi Bruader will sich <(se)> zwei <(zwaa)> schöne neu[e] Häuser en eu[r]em Gārda baua <(baun[a])>.
WS34	S’Wōrd ischd am vom Hārza <(Hǟarza)> kom̄a.
WS35	Des ischd räacht von en gwä <(gwäsa)>.
WS36	Was sitzed dô für Vög[a]la dob[a]-n-uf deam Mäua[r]le?
WS37	Dia Baura hend fenf <(fḛif)> Ogsa <(Ohsa)> ond neṵ K[ü]a ond zwölf Schäfla vors Dorraf brâcht, dia hend se verkaufa wella <(wolla.)>.
WS38	D’Laud send heud älle dussa <(drussa, draußa)>-n-uff <(auf)> em Feld ond mähet.
WS39	Gang nō <(nau)>, dè̄ar <(dèr)> bra̰u Hond duad der nex <(nix)>.
WS40	Ih benn mid deane Leud dâ henda übber d’Wies ens K[oa]rn
